residence,strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification
Rural,Analytic,bmi,22.2,22.2,22.2,Continuous,NA,"22.2 (22.2, 22.2)",523836,status
Rural,Analytic,age,41.9,41.8,41.9,Continuous,NA,"41.9 (41.8, 41.9)",1273546,status
Rural,Analytic,sbp,122.1,122.1,122.2,Continuous,NA,"122.1 (122.1, 122.2)",1273546,status
Rural,Analytic,dbp,80.4,80.3,80.4,Continuous,NA,"80.4 (80.3, 80.4)",1273546,status
Rural,Excluded,bmi,22.1,21.8,22.4,Continuous,NA,"22.1 (21.8, 22.4)",1539,status
Rural,Excluded,age,38.5,38.4,38.6,Continuous,NA,"38.5 (38.4, 38.6)",137347,status
Urban,Analytic,bmi,23.9,23.9,24,Continuous,NA,"23.9 (23.9, 24)",173787,status
Urban,Analytic,age,41.8,41.7,41.9,Continuous,NA,"41.8 (41.7, 41.9)",417490,status
Urban,Analytic,sbp,122.9,122.8,123.1,Continuous,NA,"122.9 (122.8, 123.1)",417490,status
Urban,Analytic,dbp,80.9,80.8,81,Continuous,NA,"80.9 (80.8, 81)",417490,status
Urban,Excluded,bmi,24.2,23.6,24.8,Continuous,NA,"24.2 (23.6, 24.8)",574,status
Urban,Excluded,age,39.4,39.2,39.7,Continuous,NA,"39.4 (39.2, 39.7)",66914,status
Rural,Analytic,highwc,35.6,35.3,36,Proportion,NA,"35.6 (35.3, 36)",524327,status
Rural,Analytic,htn,26.6,26.4,26.8,Proportion,NA,"26.6 (26.4, 26.8)",1273546,status
Rural,Analytic,highbp,21.2,21.1,21.4,Proportion,NA,"21.2 (21.1, 21.4)",1273546,status
Rural,Analytic,diaghtn,45.5,44.9,46,Proportion,NA,"45.5 (44.9, 46)",123222,status
Rural,Analytic,htn_screened,60.2,59.9,60.6,Proportion,NA,"60.2 (59.9, 60.6)",1273546,status
Rural,Analytic,htn_disease,26.6,26.4,26.8,Proportion,NA,"26.6 (26.4, 26.8)",1273546,status
Rural,Analytic,htn_diagnosed,10,9.8,10.1,Proportion,NA,"10 (9.8, 10.1)",1273546,status
Rural,Analytic,htn_treated,5.3,5.2,5.3,Proportion,NA,"5.3 (5.2, 5.3)",1273546,status
Rural,Analytic,htn_controlled,2.4,2.3,2.4,Proportion,NA,"2.4 (2.3, 2.4)",1273546,status
Rural,Excluded,highwc,36.3,33,39.7,Proportion,NA,"36.3 (33, 39.7)",1422,status
Rural,Excluded,htn_screened,0,0,0,Proportion,NA,"0 (0, 0)",137347,status
Urban,Analytic,highwc,49.3,48.7,50,Proportion,NA,"49.3 (48.7, 50)",173847,status
Urban,Analytic,htn,30,29.6,30.4,Proportion,NA,"30 (29.6, 30.4)",417490,status
Urban,Analytic,highbp,23.3,22.9,23.6,Proportion,NA,"23.3 (22.9, 23.6)",417490,status
Urban,Analytic,diaghtn,48.4,47.5,49.3,Proportion,NA,"48.4 (47.5, 49.3)",56100,status
Urban,Analytic,htn_screened,71.5,70.8,72.2,Proportion,NA,"71.5 (70.8, 72.2)",417490,status
Urban,Analytic,htn_disease,30,29.6,30.4,Proportion,NA,"30 (29.6, 30.4)",417490,status
Urban,Analytic,htn_diagnosed,13.2,12.9,13.5,Proportion,NA,"13.2 (12.9, 13.5)",417490,status
Urban,Analytic,htn_treated,8.9,8.6,9.1,Proportion,NA,"8.9 (8.6, 9.1)",417490,status
Urban,Analytic,htn_controlled,4.1,3.9,4.2,Proportion,NA,"4.1 (3.9, 4.2)",417490,status
Urban,Excluded,highwc,51.1,44.9,57.4,Proportion,NA,"51.1 (44.9, 57.4)",499,status
Urban,Excluded,htn_screened,0,0,0,Proportion,NA,"0 (0, 0)",66914,status
Rural,Analytic,sex,53.2,53.1,53.3,Grouped,Female,"53.2 (53.1, 53.3)",1273546,status
Rural,Analytic,sex,46.8,46.7,46.9,Grouped,Male,"46.8 (46.7, 46.9)",1273546,status
Rural,Excluded,sex,34.6,34.3,35,Grouped,Female,"34.6 (34.3, 35)",137347,status
Rural,Excluded,sex,65.4,65,65.7,Grouped,Male,"65.4 (65, 65.7)",137347,status
Urban,Analytic,sex,52.6,52.4,52.8,Grouped,Female,"52.6 (52.4, 52.8)",417490,status
Urban,Analytic,sex,47.4,47.2,47.6,Grouped,Male,"47.4 (47.2, 47.6)",417490,status
Urban,Excluded,sex,36.4,35.7,37,Grouped,Female,"36.4 (35.7, 37)",66914,status
Urban,Excluded,sex,63.6,63,64.3,Grouped,Male,"63.6 (63, 64.3)",66914,status
Rural,Analytic,age_category,49.6,49.4,49.8,Grouped,18-39,"49.6 (49.4, 49.8)",1273546,status
Rural,Analytic,age_category,38.7,38.6,38.9,Grouped,40-64,"38.7 (38.6, 38.9)",1273546,status
Rural,Analytic,age_category,11.6,11.5,11.7,Grouped,65 plus,"11.6 (11.5, 11.7)",1273546,status
Rural,Excluded,age_category,59,58.6,59.3,Grouped,18-39,"59 (58.6, 59.3)",137347,status
Rural,Excluded,age_category,32.2,31.8,32.5,Grouped,40-64,"32.2 (31.8, 32.5)",137347,status
Rural,Excluded,age_category,8.9,8.7,9.1,Grouped,65 plus,"8.9 (8.7, 9.1)",137347,status
Urban,Analytic,age_category,49.6,49.2,49.9,Grouped,18-39,"49.6 (49.2, 49.9)",417490,status
Urban,Analytic,age_category,39.8,39.5,40,Grouped,40-64,"39.8 (39.5, 40)",417490,status
Urban,Analytic,age_category,10.7,10.5,10.9,Grouped,65 plus,"10.7 (10.5, 10.9)",417490,status
Urban,Excluded,age_category,55.8,55.1,56.5,Grouped,18-39,"55.8 (55.1, 56.5)",66914,status
Urban,Excluded,age_category,35.9,35.4,36.5,Grouped,40-64,"35.9 (35.4, 36.5)",66914,status
Urban,Excluded,age_category,8.2,7.8,8.7,Grouped,65 plus,"8.2 (7.8, 8.7)",66914,status
