stratification,strata,Rural_htn_disease,Rural_htn_diagnosed,Rural_htn_treated,Rural_htn_controlled,Total_htn_disease,Total_htn_diagnosed,Total_htn_treated,Total_htn_controlled,Urban_htn_disease,Urban_htn_diagnosed,Urban_htn_treated,Urban_htn_controlled
NA,NA,"25.9 (25.7, 26.1)","35.4 (34.8, 35.9)","14.7 (14.4, 14.9)","7.1 (7, 7.3)",NA,NA,NA,NA,"32.6 (32.2, 33)","39.9 (39.1, 40.8)","24 (23.4, 24.5)","11.2 (10.8, 11.5)"
sex,Female,"23.7 (23.5, 23.9)","43.1 (42.4, 43.8)","16.9 (16.5, 17.2)","8.6 (8.3, 8.9)","25.7 (25.5, 25.9)","44.6 (44, 45.1)","20.2 (19.8, 20.5)","10.1 (9.8, 10.3)","30.1 (29.7, 30.5)","47.9 (46.8, 48.9)","27.5 (26.8, 28.2)","13.3 (12.8, 13.8)"
sex,Male,"28.2 (27.9, 28.5)","26.3 (25.8, 26.8)","12.1 (11.9, 12.4)","5.4 (5.2, 5.6)","30.6 (30.3, 30.8)","28.4 (27.9, 28.8)","15.1 (14.8, 15.3)","6.7 (6.5, 6.9)","35.1 (34.6, 35.6)","32.2 (31.4, 33)","20.5 (19.9, 21)","9.1 (8.7, 9.5)"
age_category,18-39,"14.7 (14.5, 14.9)","32.6 (31.8, 33.4)","7.3 (7, 7.6)","4.6 (4.3, 4.8)","14.9 (14.8, 15.1)","31.5 (30.8, 32.2)","7.4 (7.1, 7.7)","4.5 (4.3, 4.7)","15.6 (15.2, 15.9)","28.6 (27.2, 29.9)","7.6 (7.1, 8.2)","4.3 (3.9, 4.8)"
age_category,40-64,"35.4 (35.1, 35.7)","36.6 (36.1, 37.1)","20.5 (20.1, 20.8)","8.8 (8.6, 9)","37.2 (36.9, 37.5)","39.5 (39.1, 40)","24.5 (24.1, 24.8)","10.7 (10.5, 10.9)","40.2 (39.6, 40.7)","44.5 (43.7, 45.3)","31.2 (30.5, 31.8)","13.9 (13.5, 14.4)"
age_category,65 plus,"50.4 (49.9, 50.9)","45.7 (45.1, 46.4)","32.9 (32.3, 33.5)","14.6 (14.1, 15)","54.3 (53.8, 54.8)","51.3 (50.7, 51.9)","39.8 (39.2, 40.4)","17.9 (17.5, 18.4)","60.1 (59.1, 61.1)","59.8 (58.6, 61)","50.3 (49.1, 51.5)","23 (22.1, 24)"
education,Higher,"24.4 (23.8, 25)","35.8 (34.7, 36.9)","14.1 (13.5, 14.8)","7.4 (6.9, 7.9)","28.2 (27.8, 28.7)","39.4 (38.6, 40.3)","20.8 (20.2, 21.4)","10.5 (10, 10.9)","31 (30.3, 31.7)","42.1 (40.8, 43.3)","25.7 (24.7, 26.6)","12.7 (12, 13.4)"
education,No education,"26.5 (26.2, 26.8)","35.6 (34.8, 36.4)","14.3 (13.9, 14.6)","6.8 (6.5, 7)","27.6 (27.4, 27.9)","36.3 (35.6, 37)","15.6 (15.2, 15.9)","7.2 (7, 7.5)","32.8 (32.1, 33.5)","39 (37.4, 40.6)","20.8 (19.8, 21.8)","9.2 (8.5, 9.9)"
education,Primary,"26.7 (26.4, 27)","35.1 (34.3, 36)","16 (15.4, 16.5)","7.8 (7.5, 8.2)","28.8 (28.5, 29.1)","36 (35.3, 36.7)","18.2 (17.8, 18.7)","8.7 (8.4, 9)","34.8 (34, 35.5)","38.3 (36.9, 39.6)","23.9 (22.9, 25)","10.9 (10.2, 11.5)"
education,Secondary,"25.3 (25.1, 25.6)","35.2 (34.5, 35.8)","14.7 (14.3, 15)","7.2 (6.9, 7.4)","28.1 (27.9, 28.3)","37 (36.5, 37.5)","18.6 (18.3, 18.9)","8.9 (8.6, 9.1)","32.9 (32.5, 33.4)","40 (39.1, 40.9)","24.7 (24.1, 25.4)","11.5 (11.1, 12)"
