variable,group,Total_Female,Total_Male,Rural_Female,Rural_Male,Urban_Female,Urban_Male
bmi,NA,"22.7 (22.7, 22.8)","22.8 (22.8, 22.9)","22.2 (22.2, 22.2)","22.4 (22.3, 22.4)","23.9 (23.9, 24)","23.7 (23.6, 23.8)"
age,NA,"41.6 (41.6, 41.7)","42.1 (42, 42.2)","41.5 (41.5, 41.6)","42.3 (42.2, 42.3)","41.8 (41.7, 41.9)","41.8 (41.6, 41.9)"
sbp,NA,"120.4 (120.3, 120.5)","124.7 (124.6, 124.8)","120.3 (120.2, 120.3)","124.3 (124.2, 124.4)","120.6 (120.5, 120.8)","125.4 (125.3, 125.6)"
dbp,NA,"79.6 (79.6, 79.7)","81.6 (81.5, 81.6)","79.5 (79.5, 79.6)","81.4 (81.3, 81.4)","79.9 (79.8, 80)","82.1 (82, 82.2)"
highwc,NA,"43.6 (43.3, 44)","14.7 (14.2, 15.2)","38.9 (38.6, 39.3)","12.4 (11.9, 12.8)","53.7 (53, 54.3)","19.6 (18.6, 20.7)"
htn,NA,"27.1 (26.9, 27.3)","28.4 (28.1, 28.6)","26.2 (26, 26.4)","27.1 (26.9, 27.3)","29.1 (28.7, 29.4)","31 (30.6, 31.5)"
highbp,NA,"20.1 (19.9, 20.3)","23.9 (23.7, 24.1)","19.7 (19.5, 19.8)","23 (22.8, 23.3)","21 (20.7, 21.4)","25.7 (25.3, 26.1)"
diaghtn,NA,"44.1 (43.6, 44.7)","50.5 (49.8, 51.1)","43 (42.4, 43.6)","49.4 (48.7, 50.2)","46 (44.9, 47)","52 (50.8, 53.2)"
htn_screened,NA,"70.2 (69.9, 70.6)","56.6 (56.3, 57)","66.9 (66.5, 67.3)","52.6 (52.2, 53.1)","77.3 (76.6, 78)","65 (64.2, 65.8)"
htn_disease,NA,"27.1 (26.9, 27.3)","28.4 (28.1, 28.6)","26.2 (26, 26.4)","27.1 (26.9, 27.3)","29.1 (28.7, 29.4)","31 (30.6, 31.5)"
htn_diagnosed,NA,"12.6 (12.5, 12.8)","9.1 (9, 9.3)","11.6 (11.4, 11.8)","8.1 (8, 8.3)","15 (14.6, 15.3)","11.2 (10.9, 11.5)"
htn_treated,NA,"7.3 (7.2, 7.4)","5.4 (5.3, 5.5)","6.1 (6, 6.2)","4.3 (4.2, 4.4)","10 (9.8, 10.3)","7.6 (7.3, 7.8)"
htn_controlled,NA,"3.4 (3.3, 3.5)","2.4 (2.3, 2.4)","2.8 (2.7, 2.8)","1.9 (1.8, 2)","4.7 (4.6, 4.9)","3.3 (3.2, 3.5)"
age_category,18-39,"50.1 (49.9, 50.2)","49.1 (48.9, 49.3)","50.3 (50.2, 50.5)","48.8 (48.6, 49.1)","49.5 (49.1, 49.9)","49.6 (49.3, 50)"
age_category,40-64,"39.4 (39.2, 39.5)","38.7 (38.6, 38.9)","38.9 (38.8, 39.1)","38.5 (38.3, 38.7)","40.3 (40, 40.5)","39.2 (38.9, 39.5)"
age_category,65 plus,"10.6 (10.5, 10.7)","12.2 (12.1, 12.3)","10.7 (10.6, 10.9)","12.7 (12.5, 12.8)","10.2 (10, 10.5)","11.1 (10.9, 11.4)"
age_category10,"[18,30)","28.8 (28.7, 29)","28.4 (28.2, 28.6)","29.5 (29.3, 29.6)","28.6 (28.3, 28.8)","27.4 (27, 27.7)","28.2 (27.8, 28.5)"
age_category10,"[30,40)","21.2 (21.1, 21.4)","20.6 (20.5, 20.8)","20.8 (20.7, 21)","20.3 (20.1, 20.4)","22.1 (21.9, 22.4)","21.5 (21.2, 21.7)"
age_category10,"[40,50)","18.3 (18.2, 18.4)","17.7 (17.6, 17.8)","17.9 (17.8, 18.1)","17.4 (17.2, 17.5)","19.1 (18.9, 19.4)","18.5 (18.2, 18.7)"
age_category10,"[50,60)","14.6 (14.5, 14.7)","14.1 (14, 14.2)","14.4 (14.3, 14.5)","14 (13.9, 14.1)","15 (14.8, 15.3)","14.3 (14.1, 14.6)"
age_category10,"[60,70)","10.9 (10.8, 11)","12.1 (11.9, 12.2)","11.1 (11, 11.2)","12.4 (12.3, 12.6)","10.5 (10.3, 10.7)","11.3 (11.1, 11.5)"
age_category10,"[70,80)","4.3 (4.3, 4.4)","5.2 (5.2, 5.3)","4.4 (4.3, 4.5)","5.4 (5.4, 5.5)","4.2 (4, 4.3)","4.8 (4.7, 5)"
age_category10,"[80,100]","1.8 (1.8, 1.8)","1.8 (1.7, 1.8)","1.9 (1.8, 1.9)","1.9 (1.9, 2)","1.7 (1.6, 1.7)","1.5 (1.4, 1.5)"
age_category5,"[15,20)","5.1 (5, 5.1)","5.3 (5.3, 5.4)","5.4 (5.3, 5.4)","5.4 (5.3, 5.5)","4.4 (4.3, 4.5)","5.1 (5, 5.3)"
age_category5,"[20,25)","11.8 (11.7, 11.9)","11.7 (11.5, 11.8)","12.1 (12, 12.2)","11.7 (11.5, 11.8)","11.1 (10.9, 11.3)","11.7 (11.5, 11.9)"
age_category5,"[25,30)","11.9 (11.8, 12)","11.4 (11.3, 11.5)","12 (11.9, 12.1)","11.5 (11.4, 11.6)","11.8 (11.6, 12)","11.3 (11.1, 11.5)"
age_category5,"[30,35)","10.7 (10.6, 10.8)","10.4 (10.3, 10.5)","10.5 (10.4, 10.6)","10.2 (10.1, 10.3)","11.1 (10.9, 11.3)","10.9 (10.7, 11.1)"
age_category5,"[35,40)","10.6 (10.5, 10.7)","10.2 (10.1, 10.3)","10.3 (10.2, 10.4)","10.1 (9.9, 10.2)","11.1 (10.9, 11.3)","10.6 (10.3, 10.8)"
age_category5,"[40,45)","9 (8.9, 9)","8.7 (8.6, 8.8)","8.7 (8.6, 8.8)","8.5 (8.4, 8.6)","9.5 (9.4, 9.7)","9.1 (8.9, 9.3)"
age_category5,"[45,50)","9.4 (9.3, 9.4)","9 (8.9, 9.1)","9.2 (9.1, 9.3)","8.8 (8.7, 8.9)","9.6 (9.4, 9.8)","9.3 (9.1, 9.5)"
age_category5,"[50,55)","7.3 (7.2, 7.4)","7.3 (7.2, 7.4)","7.2 (7.1, 7.3)","7.2 (7.1, 7.3)","7.6 (7.5, 7.8)","7.6 (7.4, 7.8)"
